id_registro;fecha;clase_amenaza;subclase_amenaza;severidad;estado;fonte_deteccion;ubicacion
100;07-05-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Riobamba
101;09-05-20;Malware;Adware;Media;Bloqueado;Sistema;Quito
102;11-05-20;Confiable;N/A;Baja;Permitido;Antivirus;Guayaquil
103;13-05-20;PUP;Barra_herramientas;Media;Bloqueado;Firewall;Cuenca
104;15-05-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Loja
105;17-05-20;Malware;Keygen;Media;Bloqueado;Antivirus;Riobamba
106;19-05-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Firewall;Quito
107;21-05-20;Confiable;N/A;Baja;Permitido;Sistema;Guayaquil
108;23-05-20;Malware;Spyware;Alta;Bloqueado;Antivirus;Cuenca
109;25-05-20;PUP;Portable;Media;Bloqueado;Firewall;Loja
110;27-05-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Riobamba
111;29-05-20;Posible_PUP;Adware;Baja;Cuarentena;Antivirus;Quito
112;31-05-20;Malware;Troyano;Alta;Bloqueado;Firewall;Guayaquil
113;02-06-20;Confiable;N/A;Baja;Permitido;Sistema;Cuenca
114;04-06-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Loja
115;06-06-20;Malware;Adware;Media;Bloqueado;Firewall;Riobamba
116;08-06-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Quito
117;10-06-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Guayaquil
118;12-06-20;Malware;Exploit;Alta;Bloqueado;Firewall;Cuenca
119;14-06-20;PUP;Portable;Media;Bloqueado;Sistema;Loja
120;16-06-20;Confiable;N/A;Baja;Permitido;Antivirus;Riobamba
121;18-06-20;Malware;Spyware;Alta;Bloqueado;Firewall;Quito
122;20-06-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Guayaquil
123;22-06-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Cuenca
124;24-06-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Loja
125;26-06-20;Malware;Troyano;Alta;Bloqueado;Sistema;Riobamba
126;28-06-20;Confiable;N/A;Baja;Permitido;Antivirus;Quito
127;30-06-20;PUP;Portable;Media;Bloqueado;Firewall;Guayaquil
128;02-07-20;Malware;Keygen;Media;Bloqueado;Sistema;Cuenca
129;04-07-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Loja
130;06-07-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Firewall;Riobamba
131;08-07-20;Confiable;N/A;Baja;Permitido;Sistema;Quito
132;10-07-20;Malware;Adware;Media;Bloqueado;Antivirus;Guayaquil
133;12-07-20;PUP;Barra_herramientas;Media;Bloqueado;Firewall;Cuenca
134;14-07-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Loja
135;16-07-20;Malware;Troyano;Alta;Bloqueado;Antivirus;Riobamba
136;18-07-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Quito
137;20-07-20;PUP;Portable;Media;Bloqueado;Sistema;Guayaquil
138;22-07-20;Confiable;N/A;Baja;Permitido;Antivirus;Cuenca
139;24-07-20;Malware;Spyware;Alta;Bloqueado;Firewall;Loja
140;26-07-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Riobamba
141;28-07-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Quito
142;30-07-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Firewall;Guayaquil
143;01-08-20;Malware;Exploit;Alta;Bloqueado;Sistema;Cuenca
144;03-08-20;Confiable;N/A;Baja;Permitido;Antivirus;Loja
145;05-08-20;PUP;Portable;Media;Bloqueado;Firewall;Riobamba
146;07-08-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Quito
147;09-08-20;Malware;Adware;Media;Bloqueado;Antivirus;Guayaquil
148;11-08-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Cuenca
149;13-08-20;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Loja
150;15-08-20;Malware;Troyano;Alta;Bloqueado;Antivirus;Riobamba
151;17-08-20;Confiable;N/A;Baja;Permitido;Firewall;Quito
152;19-08-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Guayaquil
153;21-08-20;PUP;Portable;Media;Bloqueado;Antivirus;Cuenca
154;23-08-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Firewall;Loja
155;25-08-20;Malware;Keygen;Media;Bloqueado;Sistema;Riobamba
156;27-08-20;Confiable;N/A;Baja;Permitido;Antivirus;Quito
157;29-08-20;PUP;Barra_herramientas;Media;Bloqueado;Firewall;Guayaquil
158;31-08-20;Malware;Spyware;Alta;Bloqueado;Sistema;Cuenca
159;02-09-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Loja
160;04-09-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Riobamba
161;06-09-20;PUP;Portable;Media;Bloqueado;Sistema;Quito
162;08-09-20;Malware;Troyano;Alta;Bloqueado;Antivirus;Guayaquil
163;10-09-20;Confiable;N/A;Baja;Permitido;Firewall;Cuenca
164;12-09-20;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Loja
165;14-09-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Riobamba
166;16-09-20;Malware;Adware;Media;Bloqueado;Firewall;Quito
167;18-09-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Guayaquil
168;20-09-20;Confiable;N/A;Baja;Permitido;Antivirus;Cuenca
169;22-09-20;Malware;Exploit;Alta;Bloqueado;Firewall;Loja
170;24-09-20;PUP;Portable;Media;Bloqueado;Sistema;Riobamba
171;26-09-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Quito
172;28-09-20;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Guayaquil
173;30-09-20;Malware;Spyware;Alta;Bloqueado;Sistema;Cuenca
174;02-10-20;Confiable;N/A;Baja;Permitido;Antivirus;Loja
175;04-10-20;PUP;Barra_herramientas;Media;Bloqueado;Firewall;Riobamba
176;06-10-20;Malware;Troyano;Alta;Bloqueado;Sistema;Quito
177;08-10-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Guayaquil
178;10-10-20;PUP;Portable;Media;Bloqueado;Firewall;Cuenca
179;12-10-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Loja
180;14-10-20;Malware;Keygen;Media;Bloqueado;Antivirus;Riobamba
181;16-10-20;Confiable;N/A;Baja;Permitido;Firewall;Quito
182;18-10-20;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Guayaquil
183;20-10-20;Malware;Adware;Media;Bloqueado;Antivirus;Cuenca
184;22-10-20;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Loja
185;24-10-20;Posible_PUP;Adware;Baja;Cuarentena;Sistema;Riobamba
186;26-10-20;Confiable;N/A;Baja;Permitido;Antivirus;Quito
187;28-10-20;Malware;Spyware;Alta;Bloqueado;Firewall;Guayaquil
188;30-10-20;PUP;Portable;Media;Bloqueado;Sistema;Cuenca
189;01-11-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Loja
190;03-11-20;Malware;Troyano;Alta;Bloqueado;Firewall;Riobamba
191;05-11-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Quito
192;07-11-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Guayaquil
193;09-11-20;Confiable;N/A;Baja;Permitido;Firewall;Cuenca
194;11-11-20;Malware;Exploit;Alta;Bloqueado;Sistema;Loja
195;13-11-20;PUP;Portable;Media;Bloqueado;Antivirus;Riobamba
196;15-11-20;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Quito
197;17-11-20;Posible_PUP;Adware;Baja;Cuarentena;Sistema;Guayaquil
198;19-11-20;Malware;Adware;Media;Bloqueado;Antivirus;Cuenca
199;21-11-20;Confiable;N/A;Baja;Permitido;Firewall;Loja
200;23-11-20;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Riobamba
201;25-11-20;Malware;Keygen;Media;Bloqueado;Antivirus;Quito
202;27-11-20;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Guayaquil
203;29-11-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Cuenca
204;01-12-20;Confiable;N/A;Baja;Permitido;Antivirus;Loja
205;03-12-20;Malware;Troyano;Alta;Bloqueado;Firewall;Riobamba
206;05-12-20;PUP;Portable;Media;Bloqueado;Sistema;Quito
207;07-12-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Guayaquil
208;09-12-20;Malware;Spyware;Alta;Bloqueado;Firewall;Cuenca
209;11-12-20;Posible_PUP;Adware;Baja;Cuarentena;Sistema;Loja
210;13-12-20;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Riobamba
211;15-12-20;Confiable;N/A;Baja;Permitido;Firewall;Quito
212;17-12-20;Malware;Adware;Media;Bloqueado;Sistema;Guayaquil
213;19-12-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Cuenca
214;21-12-20;PUP;Portable;Media;Bloqueado;Firewall;Loja
215;23-12-20;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Riobamba
216;25-12-20;Malware;Exploit;Alta;Bloqueado;Antivirus;Quito
217;27-12-20;Confiable;N/A;Baja;Permitido;Firewall;Guayaquil
218;29-12-20;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Cuenca
219;31-12-20;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Loja
220;02-01-21;Malware;Troyano;Alta;Bloqueado;Firewall;Riobamba
221;04-01-21;Posible_PUP;Adware;Baja;Cuarentena;Sistema;Quito
222;06-01-21;PUP;Portable;Media;Bloqueado;Antivirus;Guayaquil
223;08-01-21;Confiable;N/A;Baja;Permitido;Firewall;Cuenca
224;10-01-21;Malware;Spyware;Alta;Bloqueado;Sistema;Loja
225;12-01-21;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Riobamba
226;14-01-21;PUP;Barra_herramientas;Media;Bloqueado;Firewall;Quito
227;16-01-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Guayaquil
228;18-01-21;Malware;Keygen;Media;Bloqueado;Antivirus;Cuenca
229;20-01-21;Confiable;N/A;Baja;Permitido;Firewall;Loja
230;22-01-21;PUP;Portable;Media;Bloqueado;Sistema;Riobamba
231;24-01-21;Malware;Adware;Media;Bloqueado;Antivirus;Quito
232;26-01-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Guayaquil
233;28-01-21;Posible_PUP;Adware;Baja;Cuarentena;Sistema;Cuenca
234;30-01-21;Confiable;N/A;Baja;Permitido;Antivirus;Loja
235;01-02-21;Malware;Troyano;Alta;Bloqueado;Firewall;Riobamba
236;03-02-21;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Quito
237;05-02-21;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Guayaquil
238;07-02-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Firewall;Cuenca
239;09-02-21;Confiable;N/A;Baja;Permitido;Sistema;Loja
240;11-02-21;Malware;Exploit;Alta;Bloqueado;Antivirus;Riobamba
241;13-02-21;PUP;Portable;Media;Bloqueado;Firewall;Quito
242;15-02-21;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Guayaquil
243;17-02-21;Posible_PUP;Adware;Baja;Cuarentena;Antivirus;Cuenca
244;19-02-21;Malware;Spyware;Alta;Bloqueado;Firewall;Loja
245;21-02-21;Confiable;N/A;Baja;Permitido;Sistema;Riobamba
246;23-02-21;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Quito
247;25-02-21;Malware;Adware;Media;Bloqueado;Firewall;Guayaquil
248;27-02-21;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Cuenca
249;01-03-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Loja
250;03-03-21;Confiable;N/A;Baja;Permitido;Firewall;Riobamba
251;05-03-21;Malware;Troyano;Alta;Bloqueado;Sistema;Quito
252;07-03-21;PUP;Portable;Media;Bloqueado;Antivirus;Guayaquil
253;09-03-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Cuenca
254;11-03-21;Malware;Keygen;Media;Bloqueado;Sistema;Loja
255;13-03-21;Posible_PUP;Adware;Baja;Cuarentena;Antivirus;Riobamba
256;15-03-21;Confiable;N/A;Baja;Permitido;Firewall;Quito
257;17-03-21;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Guayaquil
258;19-03-21;Malware;Spyware;Alta;Bloqueado;Antivirus;Cuenca
259;21-03-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Loja
260;23-03-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Riobamba
261;25-03-21;Confiable;N/A;Baja;Permitido;Antivirus;Quito
262;27-03-21;PUP;Portable;Media;Bloqueado;Firewall;Guayaquil
263;29-03-21;Malware;Adware;Media;Bloqueado;Sistema;Cuenca
264;31-03-21;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Loja
265;02-04-21;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Riobamba
266;04-04-21;Confiable;N/A;Baja;Permitido;Sistema;Quito
267;06-04-21;Malware;Troyano;Alta;Bloqueado;Antivirus;Guayaquil
268;08-04-21;PUP;Barra_herramientas;Media;Bloqueado;Firewall;Cuenca
269;10-04-21;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Loja
270;12-04-21;Malware;Exploit;Alta;Bloqueado;Antivirus;Riobamba
271;14-04-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Firewall;Quito
272;16-04-21;PUP;Portable;Media;Bloqueado;Sistema;Guayaquil
273;18-04-21;Confiable;N/A;Baja;Permitido;Antivirus;Cuenca
274;20-04-21;Malware;Spyware;Alta;Bloqueado;Firewall;Loja
275;22-04-21;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Riobamba
276;24-04-21;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Quito
277;26-04-21;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Guayaquil
278;28-04-21;Confiable;N/A;Baja;Permitido;Sistema;Cuenca
279;30-04-21;Malware;Keygen;Media;Bloqueado;Antivirus;Loja
280;02-05-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Riobamba
281;04-05-21;PUP;Portable;Media;Bloqueado;Sistema;Quito
282;06-05-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Guayaquil
283;08-05-21;Malware;Troyano;Alta;Bloqueado;Firewall;Cuenca
284;10-05-21;Confiable;N/A;Baja;Permitido;Sistema;Loja
285;12-05-21;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Riobamba
286;14-05-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Quito
287;16-05-21;Malware;Adware;Media;Bloqueado;Sistema;Guayaquil
288;18-05-21;Posible_PUP;Adware;Baja;Cuarentena;Antivirus;Cuenca
289;20-05-21;Confiable;N/A;Baja;Permitido;Firewall;Loja
290;22-05-21;PUP;Portable;Media;Bloqueado;Sistema;Riobamba
291;24-05-21;Malware;Spyware;Alta;Bloqueado;Antivirus;Quito
292;26-05-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Guayaquil
293;28-05-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Cuenca
294;30-05-21;Confiable;N/A;Baja;Permitido;Antivirus;Loja
295;01-06-21;Malware;Troyano;Alta;Bloqueado;Firewall;Riobamba
296;03-06-21;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Quito
297;05-06-21;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Guayaquil
298;07-06-21;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Cuenca
299;09-06-21;Confiable;N/A;Baja;Permitido;Sistema;Loja
300;11-06-21;Malware;Exploit;Alta;Bloqueado;Antivirus;Riobamba
301;13-06-21;PUP;Portable;Media;Bloqueado;Firewall;Quito
302;15-06-21;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Guayaquil
303;17-06-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Cuenca
304;19-06-21;Confiable;N/A;Baja;Permitido;Firewall;Loja
305;21-06-21;Malware;Keygen;Media;Bloqueado;Sistema;Riobamba
306;23-06-21;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Quito
307;25-06-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Guayaquil
308;27-06-21;Posible_PUP;Adware;Baja;Cuarentena;Sistema;Cuenca
309;29-06-21;Malware;Spyware;Alta;Bloqueado;Antivirus;Loja
310;01-07-21;Confiable;N/A;Baja;Permitido;Firewall;Riobamba
311;03-07-21;PUP;Portable;Media;Bloqueado;Sistema;Quito
312;05-07-21;Malware;Adware;Media;Bloqueado;Antivirus;Guayaquil
313;07-07-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Cuenca
314;09-07-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Loja
315;11-07-21;Confiable;N/A;Baja;Permitido;Antivirus;Riobamba
316;13-07-21;Malware;Troyano;Alta;Bloqueado;Firewall;Quito
317;15-07-21;PUP;Barra_herramientas;Media;Bloqueado;Sistema;Guayaquil
318;17-07-21;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Cuenca
319;19-07-21;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Loja
320;21-07-21;Confiable;N/A;Baja;Permitido;Sistema;Riobamba
321;23-07-21;Malware;Exploit;Alta;Bloqueado;Antivirus;Quito
322;25-07-21;PUP;Portable;Media;Bloqueado;Firewall;Guayaquil
323;27-07-21;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Cuenca
324;29-07-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Loja
325;31-07-21;Confiable;N/A;Baja;Permitido;Firewall;Riobamba
326;02-08-21;Malware;Spyware;Alta;Bloqueado;Sistema;Quito
327;04-08-21;PUP;Barra_herramientas;Media;Bloqueado;Antivirus;Guayaquil
328;06-08-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Cuenca
329;08-08-21;Posible_PUP;Adware;Baja;Cuarentena;Sistema;Loja
330;10-08-21;Malware;Keygen;Media;Bloqueado;Antivirus;Riobamba
331;12-08-21;Confiable;N/A;Baja;Permitido;Firewall;Quito
332;14-08-21;PUP;Portable;Media;Bloqueado;Sistema;Guayaquil
333;16-08-21;Malware;Troyano;Alta;Bloqueado;Antivirus;Cuenca
334;18-08-21;Archivo_No_Disponible;N/A;Baja;Permitido;Firewall;Loja
335;20-08-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Sistema;Riobamba
336;22-08-21;Confiable;N/A;Baja;Permitido;Antivirus;Quito
337;24-08-21;PUP;Barra_herramientas;Media;Bloqueado;Firewall;Guayaquil
338;26-08-21;Malware;Adware;Media;Bloqueado;Sistema;Cuenca
339;28-08-21;Archivo_No_Disponible;N/A;Baja;Permitido;Antivirus;Loja
340;30-08-21;Posible_PUP;Adware;Baja;Cuarentena;Firewall;Riobamba
341;01-09-21;Confiable;N/A;Baja;Permitido;Sistema;Quito
342;03-09-21;Malware;Spyware;Alta;Bloqueado;Antivirus;Guayaquil
343;05-09-21;PUP;Portable;Media;Bloqueado;Firewall;Cuenca
344;07-09-21;Archivo_No_Disponible;N/A;Baja;Permitido;Sistema;Loja
345;09-09-21;Posible_PUP;Barra_herramientas;Baja;Cuarentena;Antivirus;Riobamba
346;11-09-21;Malware;Troyano;Alta;Bloqueado;Firewall;Quito
